"tablescraper-selected-row href","secondary src","sub-info"
"https://www.hempsteadvalley.com/amazon-lockers","https://www.hempsteadvalley.com/assets/images/store-logos/amazon-lockers.png","Tel:"
"https://www.hempsteadvalley.com/apricot","https://www.hempsteadvalley.com/assets/images/store-logos/apricot-logo.png","Tel: [phone]"
"https://www.hempsteadvalley.com/argos","https://www.hempsteadvalley.com/assets/images/Store%20Logo/argos-logo.png","Tel: [phone]"
"https://www.hempsteadvalley.com/nail-spa-and-beauty","https://www.hempsteadvalley.com/assets/images/Store%20Logo/2023/July/body_glow_logo.png","Tel:"
"https://www.hempsteadvalley.com/boots","https://www.hempsteadvalley.com/assets/images/Store%20Logo/boots.png","Tel: [phone]"
"https://www.hempsteadvalley.com/boots-hearingcare","https://www.hempsteadvalley.com/assets/images/Store%20Logo/2024/Apr/HV_Boots_Hearingcare.png","Tel: [phone]"
"https://www.hempsteadvalley.com/british-heart-foundation","https://www.hempsteadvalley.com/assets/images/Store%20Logo/logo%20british.png","Tel: [phone]"
"https://www.hempsteadvalley.com/card-factory","https://www.hempsteadvalley.com/assets/images/store-logos/cardfactorylogo.png","Tel: [phone]"
"https://www.hempsteadvalley.com/claybrooks","https://www.hempsteadvalley.com/assets/images/Store%20Logo/claybrooks.png","Tel: [phone]"
"https://www.hempsteadvalley.com/clintons","https://www.hempsteadvalley.com/assets/images/Store%20Logo/clintons.png","Tel: [phone]"
"https://www.hempsteadvalley.com/demelza","https://www.hempsteadvalley.com/assets/images/store-logos/Demelza_new_2023.png","Tel:"
"https://www.hempsteadvalley.com/ee","https://www.hempsteadvalley.com/assets/images/Store%20Logo/ee.png","Tel: [phone]"
"https://www.hempsteadvalley.com/ernest-jones","https://www.hempsteadvalley.com/assets/images/Store%20Logo/ernestjones.png","Tel: [phone]"
"https://www.hempsteadvalley.com/h-samuel","https://www.hempsteadvalley.com/assets/images/Store%20Logo/h-samuel_logo_smaller.png","Tel: [phone]"
"https://www.hempsteadvalley.com/hays-travel","https://www.hempsteadvalley.com/assets/images/Store%20Logo/HaysTravel.png","Tel: [phone]"
"https://www.hempsteadvalley.com/hempstead-therapy-centre","https://www.hempsteadvalley.com/assets/imagesGallery/store-logos/HempsteadTherapyCentre.png","Tel: [phone]"
"https://www.hempsteadvalley.com/holland-and-barrett","https://www.hempsteadvalley.com/assets/images/Store%20Logo/hollandandbarret.png","Tel: [phone]"
"https://www.hempsteadvalley.com/home-bargains","https://www.hempsteadvalley.com/assets/images/Store%20Logo/2023/June/HV-HB.png","Tel:"
"https://www.hempsteadvalley.com/jd-sports","https://www.hempsteadvalley.com/assets/images/Store%20Logo/JDLogo.png","Tel: [phone]"
"https://www.hempsteadvalley.com/kent-reliance","https://www.hempsteadvalley.com/assets/images/store-logos/kentreliance.png","Tel: [phone]"
"https://www.hempsteadvalley.com/leightons-opticians","https://www.hempsteadvalley.com/assets/images/Store%20Logo/leightons.png","Tel: [phone]"
"https://www.hempsteadvalley.com/marks-and-spencer","https://www.hempsteadvalley.com/assets/images/Store%20Logo/marksandspencer.png","Tel: [phone]"
"https://www.hempsteadvalley.com/mr-flower","https://www.hempsteadvalley.com/assets/images/Store%20Logo/Mr-Flower.png","Tel:"
"https://www.hempsteadvalley.com/nail-spa-beauty","https://www.hempsteadvalley.com/assets/images/Store%20Logo/2023/June/Nail_Spa_and_Beauty.png","Tel:"
"https://www.hempsteadvalley.com/new-look","https://www.hempsteadvalley.com/assets/images/Store%20Logo/newlook.png","Tel: [phone]"
"https://www.hempsteadvalley.com/nipa-beauty","https://www.hempsteadvalley.com/assets/images/Store%20Logo/nipa.png","Tel: [phone]"
"https://www.hempsteadvalley.com/o2","https://www.hempsteadvalley.com/assets/images/Store%20Logo/O2Logo.png","Tel: [phone]"
"https://www.hempsteadvalley.com/pandora","https://www.hempsteadvalley.com/assets/images/Store%20Logo/pandora.png","Tel: [phone]"
"https://www.hempsteadvalley.com/poundland","https://www.hempsteadvalley.com/assets/images/Store%20Logo/poundland.png","Tel: [phone]"
"https://www.hempsteadvalley.com/roman","https://www.hempsteadvalley.com/assets/images/Store%20Logo/roman.png","Tel: [phone]"
"https://www.hempsteadvalley.com/sainsburys","https://www.hempsteadvalley.com/assets/images/Store%20Logo/sainsburys.png","Tel: [phone]"
"https://www.hempsteadvalley.com/sky","https://www.hempsteadvalley.com/assets/images/Store%20Logo/SKY.png","Tel: [phone]"
"https://www.hempsteadvalley.com/slk-nails-and-beauty","https://www.hempsteadvalley.com/assets/images/store-logos/SLK-logo.png","Tel: [phone]"
"https://www.hempsteadvalley.com/socialites","https://www.hempsteadvalley.com/assets/images/Store%20Logo/socialites-logo.png","Tel:"
"https://www.hempsteadvalley.com/specsavers","https://www.hempsteadvalley.com/assets/images/Store%20Logo/Specsavers_HV.png","Tel: [phone]"
"https://www.hempsteadvalley.com/supercuts","https://www.hempsteadvalley.com/assets/images/Store%20Logo/SuperCuts-New.png","Tel: [phone]"
"https://www.hempsteadvalley.com/superdrug","https://www.hempsteadvalley.com/assets/images/Store%20Logo/superdrug.png","Tel: [phone]"
"https://www.hempsteadvalley.com/tgjones","https://www.hempsteadvalley.com/assets/images/Store%20Logo/2025/hv_TGJones.png","Tel: [phone]"
"https://www.hempsteadvalley.com/the-perfume-shop","https://www.hempsteadvalley.com/assets/imagesGallery/store-logos/theperfumeshop-new19.png","Tel: [phone]"
"https://www.hempsteadvalley.com/the-phone-stand","https://www.hempsteadvalley.com/assets/imagesGallery/store-logos/ThePhoneStand.png","Tel: [phone]"
"https://www.hempsteadvalley.com/the-works","https://www.hempsteadvalley.com/assets/imagesGallery/store-logos/the-works.png","Tel:"
"https://www.hempsteadvalley.com/three","https://www.hempsteadvalley.com/assets/images/Store%20Logo/Three.png","Tel: [phone]"
"https://www.hempsteadvalley.com/timpson","https://www.hempsteadvalley.com/assets/images/Store%20Logo/timspon.png","Tel: [phone]"
"https://www.hempsteadvalley.com/tk-maxx","https://www.hempsteadvalley.com/assets/images/store-logos/tkmaxx.png","Tel: [phone]"
"https://www.hempsteadvalley.com/tui","https://www.hempsteadvalley.com/assets/images/store-logos/TUI-logo.png","Tel: [phone]"
"https://www.hempsteadvalley.com/vision-express","https://www.hempsteadvalley.com/assets/images/Store%20Logo/visionexpress.png","Tel: [phone]"
"https://www.hempsteadvalley.com/vodaphone","https://www.hempsteadvalley.com/assets/images/Store%20Logo/vodaphone.png","Tel: [phone]"
"https://www.hempsteadvalley.com/warren-james","https://www.hempsteadvalley.com/assets/images/Store%20Logo/2025/warrenJamesLogoWhite.png","Tel: [phone]"
"https://www.hempsteadvalley.com/yours","https://www.hempsteadvalley.com/assets/images/Store%20Logo/Yours.png","Tel: [phone]"