StoreName,MidsummerURL,OpeningHours,LogoURL,Website,Email,Email_Alt,Email_Source,Phone,Phone_Source,Facebook,Instagram,Twitter,LinkedIn,TikTok,Address,GoogleMapsURL,Confidence_Score,Enrichment_Sources,Notes
Eva Jewellery,https://midsummerplace.co.uk/business-directory/eva-jewellery,9:30am - 8:00pm,https://midsummer-place.transforms.svdcdn.com/production/assets/images/Logos/EVA.png?w=112&h=112&q=90&fm=webp&fit=clip&dm=1762882079&s=5a6d6534a829a753ab9f64862bd69b08,,,,,+44 7936 842156,google_maps,,,,,,"105 Midsummer Blvd, Milton Keynes MK9 3DX, United Kingdom",,10,outscraper,
Bloom Island,https://midsummerplace.co.uk/business-directory/bloom-island,,https://midsummer-place.transforms.svdcdn.com/production/assets/images/Logos/Bloom-island-logo.jpg?w=112&h=112&q=90&fm=webp&fit=clip&dm=1759245888&s=e40a670bc54efaf59dcf4d3d74b88538,,,,,,,,https://www.instagram.com/bloomisland.flowers,,,,"21 Midsummer Blvd, Milton Keynes MK9 3GB, United Kingdom",,10,"midsummer, instagram_bio, outscraper",
SPUD5,https://midsummerplace.co.uk/business-directory/spud5,11:00am - 6:00pm,https://midsummer-place.transforms.svdcdn.com/production/assets/images/Logos/Spud-5-logo.jpg?w=112&h=112&q=90&fm=webp&fit=clip&dm=1759245444&s=1474462bef9095383a4649fd7360cb11,,,,,,,,,,,,,,0,,
Popeyes,https://midsummerplace.co.uk/business-directory/popeyes,10:00am - 11:00pm,https://midsummer-place.transforms.svdcdn.com/production/assets/images/Logos/22PLK_POPEYES-Chicken-Seal_RBI-Design-02.png?w=112&h=112&q=90&fm=webp&fit=clip&dm=1752075826&s=2c201883cd528933664c60e65a5c84a2,https://popeyesuk.com/restaurants/milton-keynes,,,,+44 330 175 8760,google_maps,,https://www.instagram.com/popeyesuk,,,,"Unit 2 Midsummer Blvd, Milton Keynes MK9 3GA, United Kingdom",,30,"midsummer, instagram_bio, outscraper",
Søstrene Grene,https://midsummerplace.co.uk/business-directory/s%C3%B8strene-grene,9:30am - 8:00pm,https://midsummer-place.transforms.svdcdn.com/production/assets/images/Logos/logoOval_brown.png?w=112&h=112&q=90&fm=webp&fit=clip&dm=1750089343&s=2b1ef15b6e430256bdbe431060dd060e,,,,,+44 1908 018838,google_maps,https://www.facebook.com/sostrenegreneUK,https://www.instagram.com/sostrenegrene,,,,"50-52 Midsummer Blvd, Milton Keynes MK9 3GA, United Kingdom",,20,"midsummer, instagram_bio, outscraper",
Smoke & Pepper,https://midsummerplace.co.uk/business-directory/smoke-pepper,11:00am - 11:00pm,https://midsummer-place.transforms.svdcdn.com/production/assets/images/Logos/SMOKEPEPPER_Stacked_DARK.png?w=112&h=112&q=90&fm=webp&fit=clip&dm=1747813509&s=547a9631d96c742695cbcbc395354f7d,,,,,,,,https://www.instagram.com/smokeandpepperldn,,,,,,10,"midsummer, instagram_bio",
Lane7,https://midsummerplace.co.uk/business-directory/lane-7-mk,11:00am - 12:00am,https://midsummer-place.transforms.svdcdn.com/production/assets/images/Logos/L7_MK_WhiteonBlack.png?w=112&h=112&q=90&fm=webp&fit=clip&dm=1742378302&s=4ebf5b3eefef7f34bce1b5c85dd1a432,https://lane7.com/venue/milton-keynes/,[email],[email]; [email],website,+44 1908 769753,google_maps,,https://www.instagram.com/lane7_,,,,"38, Midsummer Place Shopping Centre, Milton Keynes MK9 3GA, United Kingdom",,55,"midsummer, instagram_bio, outscraper, website",
Flying Panda,https://midsummerplace.co.uk/business-directory/flying-panda,10:00am - 8:00pm,https://midsummer-place.transforms.svdcdn.com/production/assets/images/Logos/Main-Logo-Block-Web-Large.png?w=112&h=112&q=90&fm=webp&fit=clip&dm=1738149984&s=7a15a34fd853d447ffbab35d7c16ecfb,,,,,+44 1908 557000,google_maps,,https://www.instagram.com/flyingpandauk,,,,"67 Midsummer Place, Milton Keynes MK9 3GB, United Kingdom",,20,"midsummer, instagram_bio, outscraper",
Trends,https://midsummerplace.co.uk/business-directory/trends,10:00am - 6:00pm,https://midsummer-place.transforms.svdcdn.com/production/assets/images/Logos/Trends-logo-cut.jpg?w=112&h=112&q=90&fm=webp&fit=clip&dm=1729672927&s=9329b13f9c17e9f8257383c50ec2a79a,,,,,+44 1908 557000,google_maps,,,,,,"67 Midsummer Place, Milton Keynes MK9 3GB, United Kingdom",,10,outscraper,
Horizon Radio,https://midsummerplace.co.uk/business-directory/horizon-radio,9:30am - 8:00pm,https://midsummer-place.transforms.svdcdn.com/production/assets/images/Logos/[email]?w=112&h=112&q=90&fm=webp&fit=clip&dm=1721817522&s=19298a8b35b9e395af1f25fa48b4a479,,,,,+44 1908 557000,google_maps,https://www.facebook.com/horizonradioofficial,,,,,"67 Midsummer Place, Milton Keynes MK9 3GB, United Kingdom",,10,"midsummer, outscraper",
FLANNELS,https://midsummerplace.co.uk/business-directory/flannels,9:30am - 8:00pm,https://midsummer-place.transforms.svdcdn.com/production/assets/images/Logos/FL-logo-Black.png?w=112&h=112&q=90&fm=webp&fit=clip&dm=1720104976&s=2f24845299ed6e93a18a2c3517f69194,https://www.flannels.com/milton-keynes-mid-fl-store-3463,,,,+44 343 909 3463,google_maps,,https://www.instagram.com/flannels,,,,"38 Midsummer Blvd, Milton Keynes MK9 3GA, United Kingdom",,30,"midsummer, instagram_bio, outscraper",
Wingstop,https://midsummerplace.co.uk/business-directory/wingstop,11:00am - 11:00pm,https://midsummer-place.transforms.svdcdn.com/production/assets/images/Logos/[email]?w=112&h=112&q=90&fm=webp&fit=clip&dm=1721053171&s=c3fb0b4c8a35cbd7cadb4c1d787a6664,https://www.wingstop.co.uk/%3Fy_source%3D1_MTA2MDkyOTYyMy03MTUtbG9jYXRpb24ud2Vic2l0ZQ%253D%253D,,,,+44 1908 041796,google_maps,,https://www.instagram.com/wingstopuk,,,,"Unit 3, Midsummer Place Shopping Centre, 86-88 Midsummer Blvd, Milton Keynes MK9 3GB, United Kingdom",,30,"midsummer, instagram_bio, outscraper",
House of Sliders,https://midsummerplace.co.uk/business-directory/house-of-sliders,9:30am - 8:00pm,https://midsummer-place.transforms.svdcdn.com/production/assets/images/Logos/House-of-Sliders-Final-Trademark-Logo.png?w=112&h=112&q=90&fm=webp&fit=clip&dm=1705070295&s=637872fe97e92a797e8a6360ddb7edb1,https://houseofslidersmk.co.uk/,,,,,,,https://www.instagram.com/houseofsliders,,,,"Unit 2, Midsummer Place Shopping Centre, 86-88 Midsummer Blvd, Milton Keynes MK9 3GB, United Kingdom",,20,"midsummer, instagram_bio, outscraper",
Pret a Manger,https://midsummerplace.co.uk/business-directory/pret-a-manger,9:30am - 8:00pm,https://midsummer-place.transforms.svdcdn.com/production/assets/images/Logos/Pret-Logo-202-FINAL-2019.png?w=112&h=112&q=90&fm=webp&fit=clip&dm=1701268322&s=029b3e4d6d19a6457997874271b823cf,https://www.pret.co.uk/en-GB,,,,,,https://www.facebook.com/pretamanger,https://www.instagram.com/pret,https://twitter.com/pret,,,"Midsummer Place Shopping Centre, 86-88 Midsummer Blvd, Milton Keynes MK9 3GB, United Kingdom",,20,"midsummer, instagram_bio, outscraper",
LUKE 1977,https://midsummerplace.co.uk/business-directory/luke-1977,9:30am - 8:00pm,https://midsummer-place.transforms.svdcdn.com/production/assets/images/Logos/luke-logo.jpg?w=112&h=112&q=90&fm=webp&fit=clip&dm=1708961984&s=9a233156f38c2021d0e490a45cc451b6,https://www.luke1977.com/,,,,+44 1280 853695,google_maps,https://www.facebook.com/Luke1977Clothing,https://www.instagram.com/LUKE1977OFFICIAL,https://twitter.com/LukeRoper,,,"67 Midsummer Blvd, Milton Keynes MK9 3GB, United Kingdom",,30,"midsummer, instagram_bio, outscraper",
Iconic Cuts,https://midsummerplace.co.uk/business-directory/iconic-cuts,10:00am - 8:00pm,https://midsummer-place.transforms.svdcdn.com/production/assets/images/Logos/Iconic-Cuts-Logo-v1.jpg?w=112&h=112&q=90&fm=webp&fit=clip&dm=1694706145&s=3fa4cf3e2929847581413d53e2c07433,http://www.iconiccutsbarber.com/,,,,+44 1908 107553,google_maps,https://www.facebook.com/IconicCuts-Barbers,https://www.instagram.com/iconic_cuts_barbers,,,,"35 A, Midsummer Place Shopping Centre, Milton Keynes MK9 3GB, United Kingdom",,30,"midsummer, instagram_bio, outscraper",
Zara,https://midsummerplace.co.uk/business-directory/zara,9:30am - 8:00pm,https://midsummer-place.transforms.svdcdn.com/production/assets/images/Logos/Zara-main-image-for-website-v1637925514.png?w=112&h=112&q=90&fm=webp&fit=clip&dm=1666088155&s=f1c45c7a5ad10921b163034a6e762d46,,,,,,,,,,,,,,0,,
Waterstones,https://midsummerplace.co.uk/business-directory/waterstones,9:00am - 8:00pm,https://midsummer-place.transforms.svdcdn.com/production/assets/images/Logos/Waterstones-main-image-for-website-v1637925240.png?w=112&h=112&q=90&fm=webp&fit=clip&dm=1666088154&s=6bf0d2409285a832049708af7f496a61,https://www.waterstones.com/bookshops/milton-keynes,,,,+44 1908 395384,google_maps,https://www.facebook.com/mkwaterstones,,,,,"72 Midsummer Blvd, Milton Keynes MK9 3GA, United Kingdom",,20,"midsummer, outscraper",
Toni & Guy,https://midsummerplace.co.uk/business-directory/toni-guy,9:00am - 6:00pm,https://midsummer-place.transforms.svdcdn.com/production/assets/images/Logos/Toni-Guy-main-image-for-website-v1637865405.png?w=112&h=112&q=90&fm=webp&fit=clip&dm=1666088153&s=4b9a79f0b3e3d5b36808131999573d6d,,,,,,,https://www.facebook.com/toniandguyworld,https://www.instagram.com/toniandguyworld,https://twitter.com/toniandguyworld,,,,,10,"midsummer, instagram_bio",
Timberland,https://midsummerplace.co.uk/business-directory/timberland,9:30am - 7:00pm,https://midsummer-place.transforms.svdcdn.com/production/assets/images/Logos/Timberland-main-image-for-website-v1637852406.png?w=112&h=112&q=90&fm=webp&fit=clip&dm=1666088152&s=e7891207c64797e6af5270491191d004,,,,,,,https://www.facebook.com/TimberlandEU,https://www.instagram.com/timberland_eu,https://twitter.com/timberland_eu,,,,,10,"midsummer, instagram_bio",
Superdry,https://midsummerplace.co.uk/business-directory/superdry,9:30am - 8:00pm,https://midsummer-place.files.svdcdn.com/production/assets/images/Logos/SuperdryCo-Hero-Brand-Mark-RGB-PRIMARY-Full-Stack-Black.svg?dm=1760448682,https://stores.superdry.com/gb/milton-keynes/unit-su15/16%3Futm_source%3DGoogle%26utm_medium%3DYext,,,,+44 1908 605126,google_maps,https://www.facebook.com/Superdry,https://www.instagram.com/superdry,https://twitter.com/superdry,,,"Unit SU15, 16 Midsummer Blvd, Milton Keynes MK9 3GB, United Kingdom",,30,"midsummer, instagram_bio, outscraper",
Starbucks,https://midsummerplace.co.uk/business-directory/starbucks,6:30am - 7:00pm,https://midsummer-place.transforms.svdcdn.com/production/assets/images/Logos/thumb_5146_logo_retailer_1x-v1605638274.png?w=112&h=112&q=90&fm=webp&fit=clip&dm=1666088149&s=c45c4292597a97ee4ec6b72098ee8f91,https://www.starbucks.co.uk/store-locator/12154,,,,+44 1908 661894,google_maps,,,,,,"Midsummer Blvd, Milton Keynes MK9 3AG, United Kingdom",,20,outscraper,
Sports Direct,https://midsummerplace.co.uk/business-directory/sports-direct,9:00am - 8:00pm,https://midsummer-place.transforms.svdcdn.com/production/assets/images/Logos/Sports-Direct-main-image-for-website-v1637923637.png?w=112&h=112&q=90&fm=webp&fit=clip&dm=1666088148&s=bfe4e8d2ae2458796e885152f4794f04,,,,,+44 344 332 5130,google_maps,,,,,,"Midsummer Place Shopping Centre, Milton Keynes MK9 3GA, United Kingdom",,10,outscraper,
schuh,https://midsummerplace.co.uk/business-directory/schuh,10:00am - 8:00pm,https://midsummer-place.transforms.svdcdn.com/production/assets/images/Logos/schuh-main-image-for-website-v1637753395.png?w=112&h=112&q=90&fm=webp&fit=clip&dm=1666088147&s=f5a8c1fdca65c940f69d240f535c7e60,https://www.schuh.co.uk/stores/milton-keynes/,,,,+44 1908 886738,google_maps,https://www.facebook.com/schuhshoes,https://www.instagram.com/schuh,https://twitter.com/schuh,,,"Unit 28, Midsummer Place Shopping Centre, Midsummer Blvd, Milton Keynes MK9 3GA, United Kingdom",,30,"midsummer, instagram_bio, outscraper",
New Look,https://midsummerplace.co.uk/business-directory/new-look,9:30am - 8:00pm,https://midsummer-place.transforms.svdcdn.com/production/assets/images/Logos/New-Look-main-image-for-website-v1637850305.png?w=112&h=112&q=90&fm=webp&fit=clip&dm=1666088146&s=30d741b31b04892df5fbf6a683596f30,https://www.newlook.com/uk/store/Milton-Keynes-Milton-Keynes-GB-1625%3Fy_source%3D1_ODM0NjMzOS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%253D%253D,,,,+44 1908 309754,google_maps,,,,,,"14 Midsummer Blvd, Milton Keynes MK9 3GA, United Kingdom",,20,outscraper,
Mr Pretzels,https://midsummerplace.co.uk/business-directory/mr-pretzels,9:30am - 8:00pm,https://midsummer-place.transforms.svdcdn.com/production/assets/images/Logos/Mr-Pretzels-main-image-for-website-v1637928632.png?w=112&h=112&q=90&fm=webp&fit=clip&dm=1666088145&s=ced0aababb88afc068dc757fe833aa08,https://www.mrpretzelsuk.com/,,,,+44 1908 673536,google_maps,,,,,,"Unit 8 Midsummer Blvd, Milton Keynes MK9 3GB, United Kingdom",,20,outscraper,
Levi’s®,https://midsummerplace.co.uk/business-directory/levis,9:30am - 8:00pm,https://midsummer-place.transforms.svdcdn.com/production/assets/images/Logos/Levis-main-image-for-website-v1637753192.png?w=112&h=112&q=90&fm=webp&fit=clip&dm=1666088144&s=7e9efbcef47ad0fb0fab1a82e8dbe850,https://locations.levi.com/en-gb/gb-mik/centralmiltonkeynes/denim_central-milton-keynes_gb-mik_4049.html,,,,+44 1908 607715,google_maps,,,,,,"unit 22, 67 Midsummer Blvd, Milton Keynes MK9 3GB, United Kingdom",,20,outscraper,
